type,features
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.525], [126.601, 33.52], [126.606, 33.52], [126.606, 33.525], [126.601, 33.525]]]}, 'properties': {'left': 916500, 'top': 1504000, 'right': 917000, 'bottom': 1503500, '1000_cd': '다다1603', 'xcoord': 916750, 'ycoord': 1503750, 'j_500_cd': 500333160317531, 'j_1000_cd': 10004331603, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.52], [126.601, 33.516], [126.606, 33.516], [126.606, 33.52], [126.601, 33.52]]]}, 'properties': {'left': 916500, 'top': 1503500, 'right': 917000, 'bottom': 1503000, '1000_cd': '다다1603', 'xcoord': 916750, 'ycoord': 1503250, 'j_500_cd': 500333160317532, 'j_1000_cd': 10004331603, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Samyang-dong', 'emd_kor_nm': '삼양동', 'emd_cd': 5011061000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.516], [126.601, 33.511], [126.606, 33.511], [126.606, 33.516], [126.601, 33.516]]]}, 'properties': {'left': 916500, 'top': 1503000, 'right': 917000, 'bottom': 1502500, '1000_cd': '다다1602', 'xcoord': 916750, 'ycoord': 1502750, 'j_500_cd': 500333160217527, 'j_1000_cd': 10004331602, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Samyang-dong', 'emd_kor_nm': '삼양동', 'emd_cd': 5011061000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.511], [126.601, 33.507], [126.606, 33.507], [126.606, 33.511], [126.601, 33.511]]]}, 'properties': {'left': 916500, 'top': 1502500, 'right': 917000, 'bottom': 1502000, '1000_cd': '다다1602', 'xcoord': 916750, 'ycoord': 1502250, 'j_500_cd': 500333160217528, 'j_1000_cd': 10004331602, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Samyang-dong', 'emd_kor_nm': '삼양동', 'emd_cd': 5011061000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.507], [126.601, 33.502], [126.606, 33.502], [126.606, 33.507], [126.601, 33.507]]]}, 'properties': {'left': 916500, 'top': 1502000, 'right': 917000, 'bottom': 1501500, '1000_cd': '다다1601', 'xcoord': 916750, 'ycoord': 1501750, 'j_500_cd': 500333160117523, 'j_1000_cd': 10004331601, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.502], [126.601, 33.498], [126.606, 33.498], [126.606, 33.502], [126.601, 33.502]]]}, 'properties': {'left': 916500, 'top': 1501500, 'right': 917000, 'bottom': 1501000, '1000_cd': '다다1601', 'xcoord': 916750, 'ycoord': 1501250, 'j_500_cd': 500333160117524, 'j_1000_cd': 10004331601, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.498], [126.601, 33.493], [126.607, 33.493], [126.606, 33.498], [126.601, 33.498]]]}, 'properties': {'left': 916500, 'top': 1501000, 'right': 917000, 'bottom': 1500500, '1000_cd': '다다1600', 'xcoord': 916750, 'ycoord': 1500750, 'j_500_cd': 500333160017519, 'j_1000_cd': 10004331600, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.493], [126.601, 33.489], [126.607, 33.489], [126.607, 33.493], [126.601, 33.493]]]}, 'properties': {'left': 916500, 'top': 1500500, 'right': 917000, 'bottom': 1500000, '1000_cd': '다다1600', 'xcoord': 916750, 'ycoord': 1500250, 'j_500_cd': 500333160017520, 'j_1000_cd': 10004331600, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.489], [126.601, 33.484], [126.607, 33.484], [126.607, 33.489], [126.601, 33.489]]]}, 'properties': {'left': 916500, 'top': 1500000, 'right': 917000, 'bottom': 1499500, '1000_cd': '다나1699', 'xcoord': 916750, 'ycoord': 1499750, 'j_500_cd': 500332169914695, 'j_1000_cd': 10004321699, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.484], [126.601, 33.48], [126.607, 33.48], [126.607, 33.484], [126.601, 33.484]]]}, 'properties': {'left': 916500, 'top': 1499500, 'right': 917000, 'bottom': 1499000, '1000_cd': '다나1699', 'xcoord': 916750, 'ycoord': 1499250, 'j_500_cd': 500332169914696, 'j_1000_cd': 10004321699, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.48], [126.601, 33.475], [126.607, 33.475], [126.607, 33.48], [126.601, 33.48]]]}, 'properties': {'left': 916500, 'top': 1499000, 'right': 917000, 'bottom': 1498500, '1000_cd': '다나1698', 'xcoord': 916750, 'ycoord': 1498750, 'j_500_cd': 500332169814691, 'j_1000_cd': 10004321698, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.475], [126.601, 33.471], [126.607, 33.471], [126.607, 33.475], [126.601, 33.475]]]}, 'properties': {'left': 916500, 'top': 1498500, 'right': 917000, 'bottom': 1498000, '1000_cd': '다나1698', 'xcoord': 916750, 'ycoord': 1498250, 'j_500_cd': 500332169814692, 'j_1000_cd': 10004321698, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.471], [126.601, 33.466], [126.607, 33.466], [126.607, 33.471], [126.601, 33.471]]]}, 'properties': {'left': 916500, 'top': 1498000, 'right': 917000, 'bottom': 1497500, '1000_cd': '다나1697', 'xcoord': 916750, 'ycoord': 1497750, 'j_500_cd': 500332169714687, 'j_1000_cd': 10004321697, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.466], [126.601, 33.462], [126.607, 33.462], [126.607, 33.466], [126.601, 33.466]]]}, 'properties': {'left': 916500, 'top': 1497500, 'right': 917000, 'bottom': 1497000, '1000_cd': '다나1697', 'xcoord': 916750, 'ycoord': 1497250, 'j_500_cd': 500332169714688, 'j_1000_cd': 10004321697, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.601, 33.462], [126.602, 33.457], [126.607, 33.457], [126.607, 33.462], [126.601, 33.462]]]}, 'properties': {'left': 916500, 'top': 1497000, 'right': 917000, 'bottom': 1496500, '1000_cd': '다나1696', 'xcoord': 916750, 'ycoord': 1496750, 'j_500_cd': 500332169614683, 'j_1000_cd': 10004321696, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.457], [126.602, 33.453], [126.607, 33.453], [126.607, 33.457], [126.602, 33.457]]]}, 'properties': {'left': 916500, 'top': 1496500, 'right': 917000, 'bottom': 1496000, '1000_cd': '다나1696', 'xcoord': 916750, 'ycoord': 1496250, 'j_500_cd': 500332169614684, 'j_1000_cd': 10004321696, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.453], [126.602, 33.448], [126.607, 33.448], [126.607, 33.453], [126.602, 33.453]]]}, 'properties': {'left': 916500, 'top': 1496000, 'right': 917000, 'bottom': 1495500, '1000_cd': '다나1695', 'xcoord': 916750, 'ycoord': 1495750, 'j_500_cd': 500332169514679, 'j_1000_cd': 10004321695, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.448], [126.602, 33.443], [126.607, 33.444], [126.607, 33.448], [126.602, 33.448]]]}, 'properties': {'left': 916500, 'top': 1495500, 'right': 917000, 'bottom': 1495000, '1000_cd': '다나1695', 'xcoord': 916750, 'ycoord': 1495250, 'j_500_cd': 500332169514680, 'j_1000_cd': 10004321695, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.443], [126.602, 33.439], [126.607, 33.439], [126.607, 33.444], [126.602, 33.443]]]}, 'properties': {'left': 916500, 'top': 1495000, 'right': 917000, 'bottom': 1494500, '1000_cd': '다나1694', 'xcoord': 916750, 'ycoord': 1494750, 'j_500_cd': 500332169414675, 'j_1000_cd': 10004321694, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.439], [126.602, 33.434], [126.607, 33.435], [126.607, 33.439], [126.602, 33.439]]]}, 'properties': {'left': 916500, 'top': 1494500, 'right': 917000, 'bottom': 1494000, '1000_cd': '다나1694', 'xcoord': 916750, 'ycoord': 1494250, 'j_500_cd': 500332169414676, 'j_1000_cd': 10004321694, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.434], [126.602, 33.43], [126.607, 33.43], [126.607, 33.435], [126.602, 33.434]]]}, 'properties': {'left': 916500, 'top': 1494000, 'right': 917000, 'bottom': 1493500, '1000_cd': '다나1693', 'xcoord': 916750, 'ycoord': 1493750, 'j_500_cd': 500332169314671, 'j_1000_cd': 10004321693, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.43], [126.602, 33.425], [126.607, 33.425], [126.607, 33.43], [126.602, 33.43]]]}, 'properties': {'left': 916500, 'top': 1493500, 'right': 917000, 'bottom': 1493000, '1000_cd': '다나1693', 'xcoord': 916750, 'ycoord': 1493250, 'j_500_cd': 500332169314672, 'j_1000_cd': 10004321693, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.425], [126.602, 33.421], [126.607, 33.421], [126.607, 33.425], [126.602, 33.425]]]}, 'properties': {'left': 916500, 'top': 1493000, 'right': 917000, 'bottom': 1492500, '1000_cd': '다나1692', 'xcoord': 916750, 'ycoord': 1492750, 'j_500_cd': 500332169214667, 'j_1000_cd': 10004321692, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.421], [126.602, 33.416], [126.607, 33.416], [126.607, 33.421], [126.602, 33.421]]]}, 'properties': {'left': 916500, 'top': 1492500, 'right': 917000, 'bottom': 1492000, '1000_cd': '다나1692', 'xcoord': 916750, 'ycoord': 1492250, 'j_500_cd': 500332169214668, 'j_1000_cd': 10004321692, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.416], [126.602, 33.412], [126.607, 33.412], [126.607, 33.416], [126.602, 33.416]]]}, 'properties': {'left': 916500, 'top': 1492000, 'right': 917000, 'bottom': 1491500, '1000_cd': '다나1691', 'xcoord': 916750, 'ycoord': 1491750, 'j_500_cd': 500332169114663, 'j_1000_cd': 10004321691, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.412], [126.602, 33.407], [126.607, 33.407], [126.607, 33.412], [126.602, 33.412]]]}, 'properties': {'left': 916500, 'top': 1491500, 'right': 917000, 'bottom': 1491000, '1000_cd': '다나1691', 'xcoord': 916750, 'ycoord': 1491250, 'j_500_cd': 500332169114664, 'j_1000_cd': 10004321691, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.407], [126.602, 33.403], [126.607, 33.403], [126.607, 33.407], [126.602, 33.407]]]}, 'properties': {'left': 916500, 'top': 1491000, 'right': 917000, 'bottom': 1490500, '1000_cd': '다나1690', 'xcoord': 916750, 'ycoord': 1490750, 'j_500_cd': 500332169014659, 'j_1000_cd': 10004321690, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.403], [126.602, 33.398], [126.607, 33.398], [126.607, 33.403], [126.602, 33.403]]]}, 'properties': {'left': 916500, 'top': 1490500, 'right': 917000, 'bottom': 1490000, '1000_cd': '다나1690', 'xcoord': 916750, 'ycoord': 1490250, 'j_500_cd': 500332169014660, 'j_1000_cd': 10004321690, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.398], [126.602, 33.394], [126.608, 33.394], [126.607, 33.398], [126.602, 33.398]]]}, 'properties': {'left': 916500, 'top': 1490000, 'right': 917000, 'bottom': 1489500, '1000_cd': '다나1689', 'xcoord': 916750, 'ycoord': 1489750, 'j_500_cd': 500332168914655, 'j_1000_cd': 10004321689, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.394], [126.602, 33.389], [126.608, 33.389], [126.608, 33.394], [126.602, 33.394]]]}, 'properties': {'left': 916500, 'top': 1489500, 'right': 917000, 'bottom': 1489000, '1000_cd': '다나1689', 'xcoord': 916750, 'ycoord': 1489250, 'j_500_cd': 500332168914656, 'j_1000_cd': 10004321689, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.389], [126.602, 33.385], [126.608, 33.385], [126.608, 33.389], [126.602, 33.389]]]}, 'properties': {'left': 916500, 'top': 1489000, 'right': 917000, 'bottom': 1488500, '1000_cd': '다나1688', 'xcoord': 916750, 'ycoord': 1488750, 'j_500_cd': 500332168814651, 'j_1000_cd': 10004321688, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.602, 33.385], [126.602, 33.38], [126.608, 33.38], [126.608, 33.385], [126.602, 33.385]]]}, 'properties': {'left': 916500, 'top': 1488500, 'right': 917000, 'bottom': 1488000, '1000_cd': '다나1688', 'xcoord': 916750, 'ycoord': 1488250, 'j_500_cd': 500332168814652, 'j_1000_cd': 10004321688, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.606, 33.534], [126.606, 33.529], [126.612, 33.529], [126.611, 33.534], [126.606, 33.534]]]}, 'properties': {'left': 917000, 'top': 1505000, 'right': 917500, 'bottom': 1504500, '1000_cd': '다다1704', 'xcoord': 917250, 'ycoord': 1504750, 'j_500_cd': 500333170417557, 'j_1000_cd': 10004331704, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.606, 33.529], [126.606, 33.525], [126.612, 33.525], [126.612, 33.529], [126.606, 33.529]]]}, 'properties': {'left': 917000, 'top': 1504500, 'right': 917500, 'bottom': 1504000, '1000_cd': '다다1704', 'xcoord': 917250, 'ycoord': 1504250, 'j_500_cd': 500333170417558, 'j_1000_cd': 10004331704, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.606, 33.525], [126.606, 33.52], [126.612, 33.52], [126.612, 33.525], [126.606, 33.525]]]}, 'properties': {'left': 917000, 'top': 1504000, 'right': 917500, 'bottom': 1503500, '1000_cd': '다다1703', 'xcoord': 917250, 'ycoord': 1503750, 'j_500_cd': 500333170317553, 'j_1000_cd': 10004331703, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.606, 33.52], [126.606, 33.516], [126.612, 33.516], [126.612, 33.52], [126.606, 33.52]]]}, 'properties': {'left': 917000, 'top': 1503500, 'right': 917500, 'bottom': 1503000, '1000_cd': '다다1703', 'xcoord': 917250, 'ycoord': 1503250, 'j_500_cd': 500333170317554, 'j_1000_cd': 10004331703, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.606, 33.516], [126.606, 33.511], [126.612, 33.511], [126.612, 33.516], [126.606, 33.516]]]}, 'properties': {'left': 917000, 'top': 1503000, 'right': 917500, 'bottom': 1502500, '1000_cd': '다다1702', 'xcoord': 917250, 'ycoord': 1502750, 'j_500_cd': 500333170217549, 'j_1000_cd': 10004331702, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Samyang-dong', 'emd_kor_nm': '삼양동', 'emd_cd': 5011061000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.606, 33.511], [126.606, 33.507], [126.612, 33.507], [126.612, 33.511], [126.606, 33.511]]]}, 'properties': {'left': 917000, 'top': 1502500, 'right': 917500, 'bottom': 1502000, '1000_cd': '다다1702', 'xcoord': 917250, 'ycoord': 1502250, 'j_500_cd': 500333170217550, 'j_1000_cd': 10004331702, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.606, 33.507], [126.606, 33.502], [126.612, 33.502], [126.612, 33.507], [126.606, 33.507]]]}, 'properties': {'left': 917000, 'top': 1502000, 'right': 917500, 'bottom': 1501500, '1000_cd': '다다1701', 'xcoord': 917250, 'ycoord': 1501750, 'j_500_cd': 500333170117545, 'j_1000_cd': 10004331701, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.606, 33.502], [126.606, 33.498], [126.612, 33.498], [126.612, 33.502], [126.606, 33.502]]]}, 'properties': {'left': 917000, 'top': 1501500, 'right': 917500, 'bottom': 1501000, '1000_cd': '다다1701', 'xcoord': 917250, 'ycoord': 1501250, 'j_500_cd': 500333170117546, 'j_1000_cd': 10004331701, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.606, 33.498], [126.607, 33.493], [126.612, 33.493], [126.612, 33.498], [126.606, 33.498]]]}, 'properties': {'left': 917000, 'top': 1501000, 'right': 917500, 'bottom': 1500500, '1000_cd': '다다1700', 'xcoord': 917250, 'ycoord': 1500750, 'j_500_cd': 500333170017541, 'j_1000_cd': 10004331700, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.493], [126.607, 33.489], [126.612, 33.489], [126.612, 33.493], [126.607, 33.493]]]}, 'properties': {'left': 917000, 'top': 1500500, 'right': 917500, 'bottom': 1500000, '1000_cd': '다다1700', 'xcoord': 917250, 'ycoord': 1500250, 'j_500_cd': 500333170017542, 'j_1000_cd': 10004331700, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.489], [126.607, 33.484], [126.612, 33.484], [126.612, 33.489], [126.607, 33.489]]]}, 'properties': {'left': 917000, 'top': 1500000, 'right': 917500, 'bottom': 1499500, '1000_cd': '다나1799', 'xcoord': 917250, 'ycoord': 1499750, 'j_500_cd': 500332179914805, 'j_1000_cd': 10004321799, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
